info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1131/1158 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 1131/1159 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1133/1162 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1133/1163 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\path-browserify\index.js
